TIRANË		B-VEND_0
,		O
31		B-DATE_0
dhjetor		I-DATE_0
/		O
ATSH		O
/		O
Administrata		O
Tatimore		O
u		O
ka		O
bërë		O
thirrje		O
sot		O
tatimpaguesve		O
që		O
të		O
përditësojnë		O
saktë		O
kodin		O
ekonomik		O
të		O
aktivitetit		O
të		O
tyre		O
.		O
'Nga		O
1		B-DATE_0
janari		I-DATE_0
i		I-DATE_0
vitit		I-DATE_0
2024		I-DATE_0
në		O
zbatim		O
të		O
ligjit		O
të		O
ri		O
për		O
"		O
Tatimin		O
mbi		O
të		O
Ardhurat		O
"		O
tatimpaguesit		O
që		O
ushtrojnë		O
aktivitet		O
ekonomik		O
sipas		O
përcaktimeve		O
të		O
VKM		O
do		O
të		O
takohen		O
me		O
15		O
%		O
"		O
,		O
thuhet		O
në		O
njoftim		O
.		O
"		O
Nëse		O
aktiviteti		O
juaj		O
ekonomik		O
është		O
i		O
përfshirë		O
në		O
listë		O
,		O
ju		O
njoftojmë		O
se		O
duke		O
nisur		O
nga		O
1		B-DATE_0
janari		I-DATE_0
ju		O
do		O
të		O
tatoheni		O
me		O
15		O
%		O
"		O
,		O
theksohet		O
në		O
njoftim		O
.		O
