LONDËR		B-VEND_0
,		O
22		B-DATE_0
dhjetor		I-DATE_0
/		O
ATSH-DPA		O
/		O
–		O
Mijëra		O
njerëz		O
përshëndetën		O
lindjen		O
e		O
diellit		O
me		O
brohoritje		O
,		O
ndërsa		O
ai		O
ngrihej		O
mbi		O
Stonehenge		O
,		O
në		O
Anglinë		B-VEND_1
Jugore		O
për		O
solsticin		O
e		O
dimrit		O
.		O
Rebecca		B-PER
Eade		I-PER
e		O
"		O
English		O
Heritage		O
"		O
tha		O
se		O
"		O
ishte		O
e		O
mrekullueshme		O
të		O
mirëprisnim		O
rreth		O
6		O
000		O
persona		O
në		O
Stonehenge		O
këtë		O
mëngjes		O
për		O
të		O
festuar		O
një		O
solstic		O
të		O
ftohtë		O
dimëror		O
.		O
