OBSH		B-ORG
konstaton		O
se		O
pas		O
pandemisë		O
covid		O
po		O
troket		O
pandemia		O
e		O
shëndetit		O
mendor		O
tek		O
të		O
rinjtë		O
.		O
Adoleshenca		O
është		O
mosha		O
kur		O
simptomat		O
e		O
para		O
instalohen		O
e		O
për		O
pësojë		O
nevojat		O
për		O
shërbime		O
psikologjike		O
e		O
psikiatrike		O
rritet		O
.		O
Një		O
studim		O
i		O
kryer		O
tek		O
1100		O
nxënës		O
të		O
moshave		O
14-18		O
vjeç		O
në		O
zonën		O
e		O
Elbasanit		B-VEND_0
tregoi		O
se		O
¼		O
kanë		O
shfaqur		O
simptoma		O
të		O
ankthit		O
dhe		O
depresionit		O
Elona		B-PER
Dashi		I-PER
,		O
psikiatre		O
për		O
adoleshentë		O
dhe		O
fëmijë		O
thotë		O
se		O
"		O
Ky		O
studim		O
u		O
realizua		O
në		O
12		O
gjimnaze		O
te		O
qytetit		O
të		O
Elbasanit		B-VEND_0
dhe		O
në		O
total		O
janë		O
1123		O
pyetësorë		O
me		O
përgjigjet		O
përkatëse		O
.		O
Pjesa		O
më		O
e		O
madhe		O
ishte		O
femra		O
me		O
63		O
%		O
,		O
qe		O
varionin		O
nga		O
mosha		O
14deri		O
në		O
18		O
vjeç		O
.		O
Kjo		O
gjetje		O
sipas		O
mjekëve		O
psikiatër		O
nxit		O
nevojën		O
për		O
matje		O
të		O
shtrirë		O
në		O
teritor		O
dhe		O
për		O
shërbime		O
terapuetuike		O
sa		O
më		O
miqësore		O
pranë		O
komunitetit		O
.		O
Elona		B-PER
Dashi		I-PER
,		O
psikiatre		O
për		O
adoleshentë		O
dhe		O
fëmijë		O
thotë		O
se		O
"		O
Të		O
rinjtë		O
kanë		O
nevojë		O
të		O
marrin		O
shërbimine		O
e		O
duhur		O
në		O
të		O
gjitha		O
hallkat		O
dhe		O
është		O
e		O
rëndësishme		O
të		O
shkojnë		O
eri		O
tek		O
psikiatri		O
i		O
adoleshentëve		O
,		O
por		O
për		O
këtë		O
është		O
e		O
rëndësishme		O
që		O
ky		O
psikiatër		O
të		O
jetë		O
pranë		O
zonave		O
të		O
banimit		O
"		O
.		O
